,0,1,2,3,4,5,6,7,8,9,10,11
0,328128.8441296248,-326508.9236946466,-3309733.8289752603,-2077576.2809963757,-2421426.2865839624,12153086.83688977,-10639361.309540601,-10516956.773769977,-11441904.870630236,-1804989.4980397872,706697.1398367782,1092156.8451179243
1,36965.827990338075,-28790.74883225137,-377316.74931829656,-244639.1337672441,-267570.3348939347,1404094.1400870418,-1218381.9024326222,-1214092.2365545242,-1314045.3453664414,-228738.45012295048,60538.09485449554,153435.70992635092
2,371024.3607735883,-638718.1166065275,-3669449.392601169,-1963272.6899692293,-3088481.4835656183,12805910.123636425,-11598414.781440262,-11080310.881179627,-12314771.916539364,-1186323.811022122,1512404.2719131154,174979.5192662202
3,115.55768867939278,1200.2694944993875,-5963.820980814628,-1454.469928947699,-8516.648678797945,23314.856464358712,-19601.257339076696,-18372.74794463618,-20228.337117527437,-5360.07972210483,423.7826822532158,4110.561366140882
4,-137.80208665181678,3486.2841157468633,-7460.218646823251,962.6983116127859,-15330.192389962178,29507.35867080546,-24078.69587863931,-21148.876897611426,-23834.317056660406,-8119.232784345657,51.281142074932944,6533.328384718865
5,141715.32591473925,-299314.5150295783,-1386091.4888800979,-671132.0189396519,-1250166.8959956744,4698418.37382889,-4340523.715575723,-4065343.834151389,-4575142.603445384,-277968.17447783914,723430.9034142935,-150176.5173805061
6,-304.31556074179707,1737.8971830790927,-1305.538381067759,1715.5936156329753,-5697.043131376045,6013.042957861679,-4566.647153751723,-3261.4023910399633,-3914.92437000882,-2464.7464931908453,-281.1571170689086,2136.352374383002
7,158.28919904036135,1777.142492533354,-7164.969858668852,-1385.6911772813544,-11054.847020280367,28032.917432995797,-23444.563817801325,-21742.29909669078,-24025.121725936035,-6491.630062552441,473.39990824077813,4998.970745328076
8,447993.3088184538,-752616.5604852226,-4437194.600310553,-2395861.9233312127,-3709473.946673262,15530936.677680034,-14038396.040584771,-13437223.696585054,-14915938.344800964,-1490737.5662185834,1779004.133197254,282811.11798356107
9,30796.330527020662,-24994.92653959132,-314062.5551972989,-202577.60358864727,-224099.48184067596,1166523.8004010797,-1013600.8072610446,-1008733.5114817473,-1092644.0457065282,-187476.06305282694,52964.51133650921,124023.57905263347
10,-578.0609990205106,5379.390476140275,-7535.429090042985,3778.977208141784,-19986.044609248158,30522.97315767163,-24190.918791325574,-19924.3491737688,-22976.709144234617,-10060.75614130927,-515.5807370160406,8395.955637206525
11,312861.4525672105,-1465319.706698033,-2845279.1458496368,-326696.49214059877,-3815709.675888057,7586784.303323747,-8301956.617997922,-6557254.836600568,-8248145.118192337,1938854.8537864427,3730902.0615774593,-3499023.200221289
12,84098.63045961536,-64691.38911494845,-865039.0265364478,-551065.782628563,-627876.479569872,3212612.096391449,-2790166.4083719295,-2773168.572667024,-3005405.4453171478,-519088.4758522285,145540.31370748108,343976.1853579993
13,82843.56532672548,-69292.63664254853,-840888.6293172545,-542737.8683670146,-598229.4259044455,3119547.1380046103,-2712593.8771934793,-2698875.3927325504,-2924217.138728344,-497428.54736657755,145194.8516711656,326654.94848108565
14,2582.117457679068,-904.3879652445185,-33074.30756435161,-14140.068186139251,-34887.30442110559,119909.41425778228,-105386.70232405415,-99913.97249127588,-110735.1258278369,-17460.919769659824,9340.713743331717,9267.75985033351
15,6048.6524377950045,-1645.7892222326677,-72904.12844900462,-43046.5015678028,-59159.61196622947,275417.70014865993,-236640.11458119765,-234504.71815867987,-253813.53740532626,-50070.1049052683,8858.30598370086,35862.69869433174
16,1516469.3542612172,-1042660.1489019874,-15428658.65434472,-10269738.767176323,-10593857.142969891,57805378.39519243,-49935398.57758914,-50023917.15916808,-53975141.068913266,-9823316.242008504,2034769.8957655765,6882129.00444515
17,1959.421954798867,1144.6460109962306,-29147.692031855728,-14421.512145146538,-28568.687679790455,111114.16610146682,-94804.49679743595,-92554.79246038092,-100634.06880005961,-21696.986384599455,3118.0624626497497,15913.52034228311
18,108380.55273257395,-105751.14709628074,-1096228.1863893326,-687788.7185060359,-803594.7452098295,4028655.7063570446,-3524804.498652608,-3484941.0182317505,-3790652.5655881222,-602287.468790461,230673.7032438511,367090.48776335455
19,105779.96315911043,-70830.20453865161,-1088623.992105209,-711406.6168342038,-767610.292553645,4072725.382890843,-3520593.896509828,-3517737.5641199616,-3800235.5830326746,-688566.3332624759,150842.68715271674,478148.82538319804
20,3041.2419873851595,-4899.351093969906,-32215.13940783414,-15361.828924887961,-30234.185657396712,112180.61647068722,-101743.96189052552,-96002.53806263903,-107260.90726622553,-10315.997309464052,13860.24015483752,1153.928908266405
21,82290.10143082123,-73594.90543926212,-833060.1412178369,-532872.0308853905,-597854.3938343466,3079400.9912546137,-2684052.548014074,-2664677.093240641,-2891174.225281399,-479207.14223082556,155746.5031840153,306467.85710056184
22,-1314.0028189883758,6894.250355628781,-6681.647498211498,6996.509771836952,-23875.92907123733,28794.031057907632,-22084.222505024405,-16594.84159722171,-19747.58875857872,-11533.396062381467,-892.9431807948068,9781.347786429325
23,23980.82928997736,-23608.007667756257,-242816.63471860683,-152139.3244922442,-178234.63379490052,892216.6911294054,-780885.8623605026,-771875.5997089874,-839679.2147590296,-132941.24053280547,51551.11929199851,80697.5292052744
24,107395.90810906036,-251864.33708387672,-1043912.5339302333,-472711.6529248699,-980590.3200943492,3474421.868532921,-3250046.9440813283,-3006023.5045385435,-3410038.0465761265,-131239.22709184437,614714.9831522509,-212401.8608178229
25,46641.3574139455,-38633.39134156832,-475378.33378122805,-305104.3965644833,-340961.3150130345,1763052.319713608,-1533227.0676296286,-1524347.8287352026,-1652159.5095557717,-280921.877204727,82779.47342095125,184073.07980462964
26,24725.15334192721,-113381.3579535726,-228179.60341176612,-27400.1390823871,-305632.0552432737,615530.9684550709,-667728.0909879388,-530498.5302145989,-664330.8941618117,146364.67634317337,291741.1536606053,-269371.3510435289
27,2050272.3126212244,-2771834.921840359,-20477451.760394663,-11936430.416049078,-16069292.604015838,73380003.76651822,-65290459.94070428,-63499017.92290453,-69787415.79682495,-8958684.4044291,6346909.078115527,3949873.188186099
28,-497.8989199064593,3225.622798384204,-2374.9264030937697,3358.607716146136,-10254.263394090969,10396.614078239649,-7765.136473561503,-5304.6074424828985,-6551.923039554606,-4476.534335430597,-552.0217773423775,3902.255805801236
29,3172.131785273972,374.03381320284166,-40275.88237631057,-19916.279276092755,-38695.748043032945,150112.57295290232,-129460.6770479166,-125616.4192204905,-137335.49452991373,-26438.3008466878,6575.734437734714,17953.60161220637
30,77093.65311215061,-68616.70417857186,-782951.4214554814,-497841.5734876088,-566683.740760794,2892695.907844578,-2521949.8944151257,-2501550.2118473174,-2715336.940396038,-449094.5205853889,148179.1597137031,286060.4580860957
31,146610.28705693324,-143289.61852356087,-1480138.5833198235,-931975.925546773,-1079600.0962354275,5441254.235231658,-4759887.2057085745,-4708576.527594557,-5120292.879443116,-814896.0717094156,309255.2995892317,498148.69734177407
32,496329.0817218234,-444412.0918302165,-5020470.667196074,-3212998.135782764,-3600151.5388132543,18556307.844140604,-16174193.24592749,-16057977.565433322,-17422992.06903513,-2886926.380773788,938792.7219471333,1846015.3191087744
33,83401.19294726008,-60672.328082934044,-848767.6348161979,-560708.5358751784,-587945.8708900373,3172488.481936213,-2745111.210673871,-2745365.790212921,-2965218.8083140138,-530865.0759801003,120666.02493407133,366374.06849159364
34,145076.20092395062,-126849.49278301088,-1469090.3367499588,-943312.1735134027,-1050015.401257004,5437287.446414938,-4735149.561557313,-4704967.193347154,-5102234.495609127,-853644.2586541763,266951.30232880363,551367.0749232839
35,184704.71038516768,-201742.73960940953,-1858739.9798482275,-1143596.60740904,-1387587.3100475278,6780376.019073636,-5961836.188979053,-5867231.504313993,-6400762.513065367,-959123.536612372,445770.0767182616,543952.8746078762
36,476391.0238968859,-1951846.7875099776,-4404752.857505944,-900049.982547626,-5437312.052508038,12512809.834407743,-13078993.44086504,-10819548.079052616,-13196310.253682256,2065295.8020645315,4937238.011527281,-4226066.930402405
37,4246.410314554683,-3327.298444762608,-44303.66379073207,-28376.765850705004,-32196.355224987405,165076.30609372928,-143358.4134383533,-142600.30676598274,-154417.84736064245,-26764.118955760834,7341.821946245252,17818.505602725247
38,-1062.2368087358398,7148.814152764578,-4816.6229804682425,7672.606730124167,-21869.007810959425,20745.92548426258,-15186.47358429848,-9814.425640638714,-12456.374574891517,-9475.485734281869,-1275.351058480696,8316.73670858381
39,52735.567558251474,-137392.9156642419,-508872.8120615504,-212651.059271654,-499064.221544276,1658707.3849493999,-1574084.4087901735,-1435116.470022337,-1643005.152234783,-21096.26162622305,337992.1265718009,-158039.9215333403
40,119814.8196990655,-290839.0105846962,-1161325.8753198679,-513707.3153059039,-1104970.4945655724,3840223.3457158026,-3608249.040672266,-3322836.103974074,-3779981.318303097,-115403.57242742532,711077.4341512185,-275111.90268552746
41,175837.16969057394,-240416.34481658146,-1759160.0766449764,-1017363.5179583301,-1391582.2177857794,6294367.268259316,-5605880.728295743,-5444687.365649236,-5988477.002609755,-758719.7618501548,555941.3481484923,324979.3235417617
42,13639887.332384583,-10736128.616733687,-138355678.46656913,-90409917.28462337,-96994227.14175646,515021958.18216676,-446802035.1888488,-445692662.3951197,-482167025.183354,-84011249.83591506,21885674.365029126,56534869.11244168
43,463517.4991518255,-497002.25757328246,-4667540.994258123,-2882367.9046326405,-3472037.038692815,17048128.742136545,-14976943.737264605,-14751673.897842782,-16084651.705827186,-2435701.450101257,1095211.4917388924,1400448.813199909
44,6968.987891734015,-5114.436708514763,-72335.99618558516,-47566.819017964495,-50520.8790678879,271005.58847619995,-234439.8451835667,-234421.39636157255,-253142.46834001207,-45626.37719696286,10207.36147912906,31572.858458241863
45,676377.1623123201,-838901.4176241858,-6775945.0803335635,-4046162.4429827416,-5202765.218367629,24470588.010752063,-21660511.45041885,-21176088.063778847,-23197686.519401,-3195115.5807155957,1893770.1538116494,1600310.9372141368
46,42708.65923830521,-84657.72411096265,-419458.03137884283,-210271.85083408136,-369945.8781119835,1436226.1356986482,-1317933.8519992589,-1242746.3950011136,-1392576.7299068025,-101458.84120232021,203431.5070445668,-23412.30964396393
47,-42.908782382278645,872.8016341329401,-2158.7079780695917,83.4226566615875,-4363.62482533082,8799.76687856294,-7295.616196911814,-6496.752783707016,-7262.400880143838,-2256.4441567692134,81.12610856780594,1780.2109219253612
48,42154.75716716273,-35045.31540516925,-431053.1506129859,-274625.1079709091,-312231.2361134903,1597079.0324449306,-1389706.6687756148,-1380022.670960426,-1496647.501567365,-253063.71624805985,76926.33879823868,164598.8315351941
49,185831.0300657499,-177498.8565405261,-1877152.798344919,-1187123.98589231,-1363090.910391965,6910859.548131093,-6039575.519687969,-5980265.809543937,-6499279.18706313,-1045867.1577174447,381115.8214206924,647523.4419647531
50,46492.713642399736,-38575.677066415534,-475453.30185045185,-302698.1474042698,-344739.1452181489,1761527.303961495,-1532779.9045852856,-1521962.8002237633,-1650655.7579215742,-279136.1993207857,84891.8352088644,181536.41458804635
51,118377.86424113782,-97234.7761668609,-1201116.5596781494,-778401.9146958849,-850279.3328447189,4460492.878357641,-3875804.024782565,-3859420.408201934,-4179625.9065257646,-716404.9312019114,201873.69789685644,474203.1954197515
52,7354.416850617158,-2909.719966750339,-82960.79392694443,-47506.367500804685,-69057.10289185967,308826.9899606081,-267219.2844501303,-262812.5083315541,-285884.1985023166,-52218.811415372635,13521.825277880636,35182.817164095126
53,105609.64180996516,-81030.62048776787,-1078133.907658003,-698819.380438196,-765098.2760932065,4012976.6369184195,-3481120.292791791,-3469143.42136532,-3754497.024778387,-655582.684740463,171401.37631352508,440851.44126946403
54,55305.813283526324,-38484.176615667835,-574319.9673768735,-364961.48434932536,-419760.92999720055,2138873.4531069146,-1853817.2014041694,-1843698.5542295713,-1996755.2515280785,-352881.1056033508,90455.83508413733,238233.1677176324
55,5228.202691517694,-7058.875595830184,-52961.01128661181,-30305.676482092655,-42545.8240354207,189880.8700093071,-169098.4506831573,-164085.30151622748,-180485.8045803,-22965.499386914573,16760.09443233589,9870.977954684378
56,414.925542710921,539.4186802594301,-7188.039159302157,-3060.381344146257,-8129.960129140491,27455.237559498473,-23477.306148101845,-22543.985708104094,-24667.34914004626,-5290.708162947393,916.8128255042109,3799.0521811612703
57,94748.9637309957,-70644.55453853558,-965228.2465189447,-632569.7005735798,-675494.2792226564,3601087.201701911,-3119460.9270451935,-3114997.831391791,-3367392.4549984937,-596227.8952962747,144355.7947631765,406908.5212198108
58,11037.947049333607,-9829.286294086685,-112465.0733070549,-71960.13662241022,-81037.31474136375,416274.53025623155,-362773.1648120994,-360195.60999529914,-390708.88506308757,-64904.82628415839,20908.263833217705,41604.36673043777
59,142987.21239983954,-141979.9941637567,-1443846.03525104,-905229.4615517431,-1058245.044970656,5301536.286473324,-4641257.690361534,-4587144.287203053,-4990893.557428789,-787433.6336336547,308558.16342773644,476323.13590948604
60,824535.186646776,-717442.7029734695,-8346533.142846548,-5367044.915546585,-5955228.781109527,30900452.582805805,-26904268.88637404,-26739929.13245713,-28993417.505362067,-4861701.842463348,1505238.9409884734,3147992.2795669073
61,70083.440497674,-49846.183243718115,-715531.3583306713,-471866.51401312,-497380.61867128866,2675841.548533092,-2314484.2135740216,-2314589.2967228717,-2499799.211151696,-449542.12168600044,100412.65390629096,311165.3971813266
62,5799.457094450999,-8008.213932657465,-59060.80618024451,-32911.97690319017,-48659.49531664492,210768.27219652492,-188181.54541634518,-181828.3088762763,-200485.53735181593,-24651.251665965447,19662.14500246879,9730.421853890908
63,50810.30794209019,-53925.148610091914,-512114.51941094315,-316995.1557092295,-380128.7336445209,1872241.0555802016,-1643955.5372722102,-1620109.6734992852,-1765867.7487778976,-269064.58709926734,118559.29495828619,155958.93494663943
64,13694.130870223476,-14336.30759468357,-142781.5152333791,-82362.03059931159,-115176.68988761556,518426.63310553395,-456913.24156484636,-445800.2368606246,-488342.34906385955,-71654.47672505936,37313.42573885101,38560.10842029594
65,784172.547250031,-711555.1107275716,-7928533.091390573,-5063428.307974029,-5697733.502499678,29282216.75221586,-25536212.478262465,-25340267.316229224,-27502833.75938664,-4531462.333772886,1507110.5059023984,2880225.452820832
66,-439.9924576028184,4188.0186592761775,-5117.4187421738125,3669.664936660514,-15474.50481988627,20299.661318593226,-16119.425800835586,-12469.46237784267,-14819.713843695487,-6658.427984475252,-17.05449068421966,5388.677469942632
67,9285.210800922596,-8181.03225013675,-96453.3314597987,-58898.83215145117,-73524.47337612504,355007.33204260515,-310229.26097660296,-305923.90443061985,-333014.0723122322,-53985.489655080804,19963.59907418358,33272.31141825187
68,57285.14814584702,-88811.08526541664,-579247.7752659542,-309383.3156218907,-492246.7475884923,2038495.2391233018,-1834822.6986376236,-1757659.0705044349,-1948836.849203642,-210659.07756411526,220597.12308270755,55918.8327147007
69,632164.3681471059,-509299.46814493247,-6419709.403655135,-4165841.238715729,-4539483.316503896,23858290.534080487,-20719218.119558617,-20640230.41987448,-22346486.061751127,-3853307.5231079557,1058476.3996210152,2564748.8839752525
70,2927.927441055696,-15329.52334995434,-29422.95908952315,1378.1437995755718,-46534.03854430949,74635.07445611735,-84571.75790835962,-62696.02600177927,-81904.80040971347,24216.917579021778,43123.85745961014,-41903.713567942075
71,2125.823130867713,1147.4998551641227,-29162.33268844615,-13145.560466812762,-30135.303075373362,108944.23839473448,-93665.48322088734,-90241.94146799219,-98907.51812885716,-19908.350678267278,4528.605811473975,13737.971817428359
72,18078.893250611574,-55012.27665820272,-174287.55295716858,-60188.13610339798,-186698.33070400194,546718.148369522,-532673.4020023877,-471857.28211176867,-550054.2603697466,18450.08588135068,139243.3810907987,-87035.14532028837
73,16887.24251351538,-12975.639576370791,-172695.20566421427,-112427.2957294572,-121861.71489126474,643592.1045249426,-558076.8011598655,-556631.50846901,-602094.8246371006,-105590.66015596357,26935.13628305757,71352.3457301162
74,13031.679600899755,-11155.417390958559,-148375.2336571363,-97941.6300720618,-102975.08218328787,560536.737001273,-484117.27150415274,-485232.06410183205,-522994.9347098758,-97152.17874093435,20033.200890634285,68109.93021877614
75,48722.510918581655,-43742.944591154075,-494110.54871664906,-314968.0714075229,-356382.3543455661,1825612.9189918772,-1591774.76888817,-1579328.406991815,-1714107.244765245,-283163.3399942528,93509.81998174374,180325.27742372124
76,850998.9091294559,-625224.4019921283,-8655596.143553872,-5697134.336253761,-6023766.785281573,32319986.88252707,-27980710.69310073,-27962953.550376344,-30215342.077320587,-5380203.773249731,1260939.7155963613,3693435.400046343
77,233528.92657364142,-195804.18176969315,-2366707.34895383,-1530570.5970489723,-1678507.2492814101,8780162.034657562,-7634327.299262828,-7597779.334788112,-8231215.943788332,-1400625.9817319007,407242.2079307815,920596.1378245004
78,-2106.6380819272167,2270.265542009626,-1841.2310879788554,4986.45380994569,-11669.763309587257,12440.110150974024,-9516.18970367647,-6954.25917814396,-8006.503657203913,-6509.266684261453,224.27186370976395,5142.880195815711
79,110808.64721161578,-92385.74621629472,-1130476.652902018,-721717.2614835139,-816059.8615511572,4188393.5863217227,-3644309.104835303,-3619928.7683445,-3925443.995139943,-663898.1013809759,201101.11782579403,432184.68922377203
80,29517.484539374196,-371308.6118904329,-210349.71763533918,306391.7795054231,-676779.2498252845,-79160.62425919027,-424532.674959534,73567.23651829129,-252590.53283960826,923411.8872115397,975049.6427790228,-1251099.7145278037
81,566.8265134973643,326.7721089071834,-9264.784563310835,-4638.6138437208765,-9321.761007252073,35600.35894691456,-30458.757598134576,-29693.422933034482,-32279.273413109564,-6845.099331544179,1072.3916554319158,4973.833305226934
82,4203.722820239451,-1776.7714108704538,-47391.42989883108,-28873.487725179137,-37338.12870205324,178231.40319979461,-153659.13704659004,-152436.38202547995,-165012.50937122482,-31128.384945637146,6393.07680333601,21836.204724054314
83,746.2853201453984,3150.1342850935425,-17891.744296615703,-5301.8136995598925,-23543.78566100831,68816.9562847283,-57889.839032606804,-54696.892512342325,-60150.073411178906,-15223.81987252149,1348.4424312514898,11601.242124829929
84,127642.47994273007,-102912.3670218745,-1296190.585914763,-841891.9827112592,-915478.6802145806,4817966.227784965,-4183857.7363807242,-4168518.249896251,-4512738.12389902,-778565.8015116447,213113.34746918103,518600.318035769
85,-538.1666521064656,3587.5497911309344,-6599.828748249243,1848.704641708929,-15497.849447565039,27369.03980849399,-22071.386642787314,-19089.112386226057,-21523.738319883305,-8313.78113443652,-98.45394407180574,6767.689437777349
86,102869.04888897263,-109061.20960178917,-1036792.4534133229,-641467.1466729522,-769896.6144336849,3790000.6709264726,-3327836.109798254,-3279367.0077503286,-3574553.7969621434,-544691.4028430836,240118.1992414006,315666.87430806924
87,15247.301153067412,-16050.45051393859,-154159.79646683217,-95323.49494271397,-114680.8428857631,564063.4885018611,-495148.81580146484,-488002.01821398153,-531828.9002104866,-81331.31043722053,35480.59984964347,47327.17150877389
88,10649.191059608125,-41664.086688098236,-100476.49021335688,-22174.218409766334,-122800.3655050817,291106.2610207347,-300099.3068936799,-251007.4775547833,-303722.69534416415,40212.36213763432,106783.29256694591,-87802.25442369684
89,85596.19103147081,-61951.20279038232,-871609.3261423204,-575661.8670173681,-604084.1865562502,3258268.266148951,-2819065.979751314,-2819366.5226001814,-3045074.361202463,-545741.7907573254,123496.77359824254,376926.2700033193
90,76702.83708524592,-69466.75410517897,-776911.7423316966,-495063.34574093524,-560117.0959053724,2869092.6483268016,-2502274.448918486,-2482330.442398443,-2694515.6004085243,-443731.0045288031,148232.12940006074,281699.6434596018
91,67584.0955883888,-44079.320287625276,-724578.3322945959,-473023.2880356049,-512594.09967252216,2725091.3272457933,-2350733.8446646375,-2351946.3292061,-2537794.993478761,-472663.4863704555,92965.92474482706,333703.449342211
92,103277.87823938593,-82115.18417192312,-1052874.0159558828,-679655.0013980098,-750312.3152531899,3912469.0223730337,-3397724.3208854957,-3382577.3812238546,-3663194.4821277796,-632101.261464185,174477.39796072282,420287.39834710717
93,3190.6954583840634,-13244.56613804226,-41121.3013275832,3041.9093850367008,-69230.15739743966,115142.25027044023,-120448.08966870321,-92437.52769445993,-117056.0390568576,18469.52734599447,48570.4922753437,-40080.376475295896
94,11305612.86628526,-8133827.3722350225,-114890986.76956877,-76029370.494402,-79414753.76838721,429555371.3137531,-371579771.7732651,-371732345.1484404,-401433334.288294,-72058376.77603777,16122107.708100218,49863843.1840342
95,2549552.3909541755,-2027020.4757907859,-25856994.042358834,-16870192.672701057,-18158639.07544582,96201212.29019685,-83487188.53335626,-83250656.4496885,-90083140.77386527,-15639442.678335091,4145202.045327903,10487696.435144039
96,728477.1486660792,-758362.4062197737,-7340705.804113108,-4563160.445436461,-5424455.194829862,26869042.044114638,-23571345.797431003,-23250336.19515254,-25328661.30263778,-3900310.0261376523,1659893.873242163,2291180.889741254
97,281244.1752016925,-260372.16497408782,-2842900.009958939,-1808483.0865477477,-2051640.0195552744,10486581.946397545,-9152610.963689188,-9074634.806372896,-9854206.50856729,-1608932.7193714199,554745.0458404882,1012477.348604777
98,41476.196403535185,-33877.02216543741,-431660.0074674312,-264668.7375095345,-327849.75426294573,1592757.408716576,-1388697.332845195,-1371461.1195279625,-1491491.0402339362,-247773.11671530834,84219.88338546545,156547.9937918931
99,-174.22346598560412,3882.388311297992,-7913.683466827425,1268.540841095807,-16777.272132459453,31351.51936920985,-25518.966938083122,-22266.9996627921,-25154.598755649513,-8718.305082923041,44.89200047917837,7020.340353196934
100,64625.50951060605,-43304.93649669906,-666382.524383374,-434478.099759628,-471545.189150174,2492632.646308105,-2155042.403596135,-2152529.3520900407,-2325772.631833317,-420894.8417332542,93141.07718914376,291789.18051307806
101,600599.1198752515,-447998.2960311347,-6109615.9131251965,-4009046.069440638,-4267491.440549974,22793937.06702782,-19744351.487336837,-19719406.1988742,-21315753.972122263,-3774854.7872862522,911195.6104844817,2577660.5872151908
102,28220.65603612178,-20191.256363310487,-289450.457192302,-189774.19057546026,-202910.39863103247,1081816.6976819283,-936166.6366973249,-935348.2307766704,-1010645.3654286125,-181062.01829290675,41596.0798562784,124730.44507055922
103,1314261.0746674354,-939795.20326312,-13369185.83719714,-8839326.698054822,-9254538.893438334,49988921.454955466,-43238799.85747801,-43253376.075041875,-46710016.67498689,-8392574.72172564,1872388.011221581,5810364.017706081
104,-450.5567535815552,4459.529395312434,-9346.676313788887,1539.1373350676101,-19817.669088570063,37827.8522667274,-30727.5979694514,-27022.13110827636,-30357.428969007284,-10905.355509011832,-17.557670395879263,8819.724112395717
105,61767.7435937436,-55858.3403682254,-626533.5120800899,-398184.0742906228,-453341.537801629,2313205.1608896097,-2017734.896146346,-2000877.8339306663,-2172316.4980638833,-357322.1235979732,120238.99998958423,226391.39842360473
106,193701.4105470452,-574569.8767063039,-1849889.6703977094,-680256.5489383726,-1924476.105726271,5847446.76714069,-5667839.07348406,-5058372.526991129,-5871100.107890632,144854.3936001602,1426934.0162305643,-856192.0749050176
107,364739.77740746463,-340432.85756084137,-3685555.814594315,-2341590.9231199273,-2663135.082394676,13588407.876630303,-11863665.645122439,-11759020.965509878,-12771663.265060596,-2077806.2547668738,726249.003606473,1302434.3877253938
108,996.507168863692,-704.2842054345001,-11013.275422391196,-6930.625290703282,-8302.328676457117,41350.74455152312,-35912.18508684664,-35635.78798688591,-38620.07837796101,-6925.526929009382,1752.28438196363,4686.49037242108
109,239125.50147484292,-180290.33147351912,-2429036.338330898,-1596654.8385500177,-1692074.3427335443,9061705.908925755,-7850315.328568872,-7841663.864458153,-8476034.503131745,-1498779.406913649,363146.77834561915,1022735.1390260156
110,502557.5098117755,-350740.78627759084,-5118862.249724256,-3391664.3262217324,-3536167.655068267,19159639.078361742,-16561350.921738606,-16576478.427973308,-17894426.726783235,-3237514.6460743784,696320.4004263773,2254855.7893096157
111,24261.320458241233,-15726.180137912535,-254696.11175972194,-160445.51040069523,-188527.65276385276,949457.8799288202,-822246.8092636907,-817274.5381132945,-885177.2507759443,-158126.23555728872,39255.13228783032,107414.61071421162
112,56229.58918375187,-70049.0964104093,-564057.035197484,-335735.34054210875,-434800.66038210155,2036125.4857344327,-1802990.4922074967,-1761702.1479476627,-1930431.202475427,-264687.71877586376,158947.29318937907,131501.87949047406
